[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:46.618+0000][info][gc,task     ] GC(183) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.619+0000][info][gc,phases   ] GC(183)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:46.619+0000][info][gc,phases   ] GC(183)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.619+0000][info][gc,phases   ] GC(183)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:46.619+0000][info][gc,phases   ] GC(183)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:46.619+0000][info][gc,phases   ] GC(183)   Other: 0.06ms
[2026-07-18T16:59:46.619+0000][info][gc,heap     ] GC(183) Eden regions: 491->0(491)
[2026-07-18T16:59:46.619+0000][info][gc,heap     ] GC(183) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.619+0000][info][gc,heap     ] GC(183) Old regions: 885->885
[2026-07-18T16:59:46.619+0000][info][gc,heap     ] GC(183) Humongous regions: 49->49
[2026-07-18T16:59:46.619+0000][info][gc,metaspace] GC(183) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.619+0000][info][gc          ] GC(183) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.908ms
[2026-07-18T16:59:46.619+0000][info][gc,cpu      ] GC(183) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.699+0000][info][gc,start    ] GC(184) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:46.700+0000][info][gc,task     ] GC(184) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.700+0000][info][gc,phases   ] GC(184)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:46.700+0000][info][gc,phases   ] GC(184)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.700+0000][info][gc,phases   ] GC(184)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:46.700+0000][info][gc,phases   ] GC(184)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:46.700+0000][info][gc,phases   ] GC(184)   Other: 0.09ms
[2026-07-18T16:59:46.700+0000][info][gc,heap     ] GC(184) Eden regions: 491->0(491)
[2026-07-18T16:59:46.700+0000][info][gc,heap     ] GC(184) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.700+0000][info][gc,heap     ] GC(184) Old regions: 885->885
[2026-07-18T16:59:46.700+0000][info][gc,heap     ] GC(184) Humongous regions: 49->49
[2026-07-18T16:59:46.700+0000][info][gc,metaspace] GC(184) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.700+0000][info][gc          ] GC(184) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 1.012ms
[2026-07-18T16:59:46.700+0000][info][gc,cpu      ] GC(184) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.700+0000][info][gc          ] GC(185) Concurrent Mark Cycle
[2026-07-18T16:59:46.704+0000][info][gc,marking  ] GC(185) Concurrent Scan Root Regions
[2026-07-18T16:59:46.704+0000][info][gc,marking  ] GC(185) Concurrent Scan Root Regions 0.044ms
[2026-07-18T16:59:46.704+0000][info][gc,marking  ] GC(185) Concurrent Mark
[2026-07-18T16:59:46.704+0000][info][gc,marking  ] GC(185) Concurrent Mark From Roots
[2026-07-18T16:59:46.704+0000][info][gc,task     ] GC(185) Using 1 workers of 1 for marking
[2026-07-18T16:59:46.795+0000][info][gc,start    ] GC(186) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:46.796+0000][info][gc,task     ] GC(186) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.796+0000][info][gc,phases   ] GC(186)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:46.796+0000][info][gc,phases   ] GC(186)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.796+0000][info][gc,phases   ] GC(186)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:46.796+0000][info][gc,phases   ] GC(186)   Post Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:46.796+0000][info][gc,phases   ] GC(186)   Other: 0.07ms
[2026-07-18T16:59:46.796+0000][info][gc,heap     ] GC(186) Eden regions: 491->0(491)
[2026-07-18T16:59:46.796+0000][info][gc,heap     ] GC(186) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.796+0000][info][gc,heap     ] GC(186) Old regions: 885->885
[2026-07-18T16:59:46.796+0000][info][gc,heap     ] GC(186) Humongous regions: 49->49
[2026-07-18T16:59:46.796+0000][info][gc,metaspace] GC(186) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.796+0000][info][gc          ] GC(186) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.984ms
[2026-07-18T16:59:46.796+0000][info][gc,cpu      ] GC(186) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.867+0000][info][gc,marking  ] GC(185) Concurrent Mark From Roots 162.625ms
[2026-07-18T16:59:46.867+0000][info][gc,marking  ] GC(185) Concurrent Preclean
[2026-07-18T16:59:46.867+0000][info][gc,marking  ] GC(185) Concurrent Preclean 0.048ms
[2026-07-18T16:59:46.868+0000][info][gc,start    ] GC(185) Pause Remark
[2026-07-18T16:59:46.869+0000][info][gc          ] GC(185) Pause Remark 1322M->1322M(1500M) 0.539ms
[2026-07-18T16:59:46.869+0000][info][gc,cpu      ] GC(185) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.869+0000][info][gc,marking  ] GC(185) Concurrent Mark 164.810ms
[2026-07-18T16:59:46.872+0000][info][gc,marking  ] GC(185) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:46.889+0000][info][gc,start    ] GC(187) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:46.889+0000][info][gc,task     ] GC(187) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.890+0000][info][gc,phases   ] GC(187)   Pre Evacuate Collection Set: 0.32ms
[2026-07-18T16:59:46.890+0000][info][gc,phases   ] GC(187)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.890+0000][info][gc,phases   ] GC(187)   Evacuate Collection Set: 0.27ms
[2026-07-18T16:59:46.890+0000][info][gc,phases   ] GC(187)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:46.890+0000][info][gc,phases   ] GC(187)   Other: 0.10ms
[2026-07-18T16:59:46.890+0000][info][gc,heap     ] GC(187) Eden regions: 491->0(491)
[2026-07-18T16:59:46.890+0000][info][gc,heap     ] GC(187) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.890+0000][info][gc,heap     ] GC(187) Old regions: 885->885
[2026-07-18T16:59:46.891+0000][info][gc,heap     ] GC(187) Humongous regions: 49->49
[2026-07-18T16:59:46.891+0000][info][gc,metaspace] GC(187) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.891+0000][info][gc          ] GC(187) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.462ms
[2026-07-18T16:59:46.891+0000][info][gc,cpu      ] GC(187) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.950+0000][info][gc,marking  ] GC(185) Concurrent Rebuild Remembered Sets and Scrub Regions 77.834ms
[2026-07-18T16:59:46.951+0000][info][gc,start    ] GC(185) Pause Cleanup
[2026-07-18T16:59:46.951+0000][info][gc          ] GC(185) Pause Cleanup 1193M->1193M(1500M) 0.204ms
[2026-07-18T16:59:46.951+0000][info][gc,cpu      ] GC(185) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.951+0000][info][gc,marking  ] GC(185) Concurrent Clear Claimed Marks
[2026-07-18T16:59:46.955+0000][info][gc,marking  ] GC(185) Concurrent Clear Claimed Marks 3.696ms
[2026-07-18T16:59:46.955+0000][info][gc,marking  ] GC(185) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:46.956+0000][info][gc,marking  ] GC(185) Concurrent Cleanup for Next Mark 0.862ms
[2026-07-18T16:59:46.956+0000][info][gc          ] GC(185) Concurrent Mark Cycle 255.578ms
[2026-07-18T16:59:47.000+0000][info][gc,start    ] GC(188) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:47.000+0000][info][gc,task     ] GC(188) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.002+0000][info][gc,phases   ] GC(188)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:47.004+0000][info][gc,phases   ] GC(188)   Merge Heap Roots: 0.18ms
[2026-07-18T16:59:47.004+0000][info][gc,phases   ] GC(188)   Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:47.004+0000][info][gc,phases   ] GC(188)   Post Evacuate Collection Set: 1.09ms
[2026-07-18T16:59:47.004+0000][info][gc,phases   ] GC(188)   Other: 0.17ms
[2026-07-18T16:59:47.004+0000][info][gc,heap     ] GC(188) Eden regions: 491->0(491)
[2026-07-18T16:59:47.004+0000][info][gc,heap     ] GC(188) Survivor regions: 0->0(62)
[2026-07-18T16:59:47.004+0000][info][gc,heap     ] GC(188) Old regions: 885->885
[2026-07-18T16:59:47.004+0000][info][gc,heap     ] GC(188) Humongous regions: 49->49
[2026-07-18T16:59:47.004+0000][info][gc,metaspace] GC(188) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:47.005+0000][info][gc          ] GC(188) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 4.581ms
[2026-07-18T16:59:47.005+0000][info][gc,cpu      ] GC(188) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:47.118+0000][info][gc,start    ] GC(189) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:47.118+0000][info][gc,task     ] GC(189) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.119+0000][info][gc,phases   ] GC(189)   Pre Evacuate Collection Set: 0.25ms
[2026-07-18T16:59:47.119+0000][info][gc,phases   ] GC(189)   Merge Heap Roots: 0.08ms
[2026-07-18T16:59:47.120+0000][info][gc,phases   ] GC(189)   Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:47.120+0000][info][gc,phases   ] GC(189)   Post Evacuate Collection Set: 0.24ms
[2026-07-18T16:59:47.120+0000][info][gc,phases   ] GC(189)   Other: 0.21ms
[2026-07-18T16:59:47.120+0000][info][gc,heap     ] GC(189) Eden regions: 491->0(491)
[2026-07-18T16:59:47.120+0000][info][gc,heap     ] GC(189) Survivor regions: 0->0(62)
[2026-07-18T16:59:47.120+0000][info][gc,heap     ] GC(189) Old regions: 885->885
[2026-07-18T16:59:47.120+0000][info][gc,heap     ] GC(189) Humongous regions: 49->49
[2026-07-18T16:59:47.120+0000][info][gc,metaspace] GC(189) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:47.120+0000][info][gc          ] GC(189) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 1.398ms
[2026-07-18T16:59:47.120+0000][info][gc,cpu      ] GC(189) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.120+0000][info][gc          ] GC(190) Concurrent Mark Cycle
[2026-07-18T16:59:47.123+0000][info][gc,marking  ] GC(190) Concurrent Scan Root Regions
[2026-07-18T16:59:47.123+0000][info][gc,marking  ] GC(190) Concurrent Scan Root Regions 0.097ms
[2026-07-18T16:59:47.123+0000][info][gc,marking  ] GC(190) Concurrent Mark
[2026-07-18T16:59:47.123+0000][info][gc,marking  ] GC(190) Concurrent Mark From Roots
[2026-07-18T16:59:47.123+0000][info][gc,task     ] GC(190) Using 1 workers of 1 for marking
[2026-07-18T16:59:47.219+0000][info][gc,start    ] GC(191) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:47.219+0000][info][gc,task     ] GC(191) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.219+0000][info][gc,phases   ] GC(191)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:47.219+0000][info][gc,phases   ] GC(191)   Merge Heap Roots: 0.08ms
[2026-07-18T16:59:47.219+0000][info][gc,phases   ] GC(191)   Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:47.219+0000][info][gc,phases   ] GC(191)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:47.219+0000][info][gc,phases   ] GC(191)   Other: 0.08ms
[2026-07-18T16:59:47.219+0000][info][gc,heap     ] GC(191) Eden regions: 491->0(491)
[2026-07-18T16:59:47.219+0000][info][gc,heap     ] GC(191) Survivor regions: 0->0(62)
[2026-07-18T16:59:47.220+0000][info][gc,heap     ] GC(191) Old regions: 885->885
[2026-07-18T16:59:47.220+0000][info][gc,heap     ] GC(191) Humongous regions: 49->49
[2026-07-18T16:59:47.220+0000][info][gc,metaspace] GC(191) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:47.220+0000][info][gc          ] GC(191) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.023ms
[2026-07-18T16:59:47.220+0000][info][gc,cpu      ] GC(191) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.284+0000][info][gc,marking  ] GC(190) Concurrent Mark From Roots 160.484ms
[2026-07-18T16:59:47.287+0000][info][gc,marking  ] GC(190) Concurrent Preclean
[2026-07-18T16:59:47.287+0000][info][gc,marking  ] GC(190) Concurrent Preclean 0.070ms
[2026-07-18T16:59:47.287+0000][info][gc,start    ] GC(190) Pause Remark
[2026-07-18T16:59:47.287+0000][info][gc          ] GC(190) Pause Remark 1285M->1285M(1500M) 0.380ms
[2026-07-18T16:59:47.288+0000][info][gc,cpu      ] GC(190) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.288+0000][info][gc,marking  ] GC(190) Concurrent Mark 164.417ms
[2026-07-18T16:59:47.291+0000][info][gc,marking  ] GC(190) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:47.315+0000][info][gc,start    ] GC(192) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:47.315+0000][info][gc,task     ] GC(192) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.315+0000][info][gc,phases   ] GC(192)   Pre Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:47.315+0000][info][gc,phases   ] GC(192)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:47.315+0000][info][gc,phases   ] GC(192)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:47.315+0000][info][gc,phases   ] GC(192)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:47.315+0000][info][gc,phases   ] GC(192)   Other: 0.07ms
[2026-07-18T16:59:47.315+0000][info][gc,heap     ] GC(192) Eden regions: 491->0(491)
[2026-07-18T16:59:47.315+0000][info][gc,heap     ] GC(192) Survivor regions: 0->0(62)
[2026-07-18T16:59:47.315+0000][info][gc,heap     ] GC(192) Old regions: 885->885
[2026-07-18T16:59:47.315+0000][info][gc,heap     ] GC(192) Humongous regions: 49->49
[2026-07-18T16:59:47.315+0000][info][gc,metaspace] GC(192) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:47.316+0000][info][gc          ] GC(192) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.002ms
[2026-07-18T16:59:47.316+0000][info][gc,cpu      ] GC(192) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.363+0000][info][gc,marking  ] GC(190) Concurrent Rebuild Remembered Sets and Scrub Regions 72.195ms
[2026-07-18T16:59:47.364+0000][info][gc,start    ] GC(190) Pause Cleanup
[2026-07-18T16:59:47.364+0000][info][gc          ] GC(190) Pause Cleanup 1197M->1197M(1500M) 0.166ms
[2026-07-18T16:59:47.364+0000][info][gc,cpu      ] GC(190) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.364+0000][info][gc,marking  ] GC(190) Concurrent Clear Claimed Marks
[2026-07-18T16:59:47.368+0000][info][gc,marking  ] GC(190) Concurrent Clear Claimed Marks 3.452ms
[2026-07-18T16:59:47.368+0000][info][gc,marking  ] GC(190) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:47.369+0000][info][gc,marking  ] GC(190) Concurrent Cleanup for Next Mark 0.623ms
[2026-07-18T16:59:47.369+0000][info][gc          ] GC(190) Concurrent Mark Cycle 248.841ms
[2026-07-18T16:59:47.401+0000][info][gc,start    ] GC(193) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:47.401+0000][info][gc,task     ] GC(193) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.401+0000][info][gc,phases   ] GC(193)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:47.401+0000][info][gc,phases   ] GC(193)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:47.402+0000][info][gc,phases   ] GC(193)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:47.402+0000][info][gc,phases   ] GC(193)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:47.402+0000][info][gc,phases   ] GC(193)   Other: 0.06ms
[2026-07-18T16:59:47.402+0000][info][gc,heap     ] GC(193) Eden regions: 491->0(491)
[2026-07-18T16:59:47.402+0000][info][gc,heap     ] GC(193) Survivor regions: 0->0(62)
[2026-07-18T16:59:47.402+0000][info][gc,heap     ] GC(193) Old regions: 885->885
[2026-07-18T16:59:47.402+0000][info][gc,heap     ] GC(193) Humongous regions: 49->49
[2026-07-18T16:59:47.402+0000][info][gc,metaspace] GC(193) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:47.402+0000][info][gc          ] GC(193) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.912ms
[2026-07-18T16:59:47.402+0000][info][gc,cpu      ] GC(193) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.479+0000][info][gc,start    ] GC(194) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:47.479+0000][info][gc,task     ] GC(194) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.479+0000][info][gc,phases   ] GC(194)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:47.479+0000][info][gc,phases   ] GC(194)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:47.479+0000][info][gc,phases   ] GC(194)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:47.479+0000][info][gc,phases   ] GC(194)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:47.480+0000][info][gc,phases   ] GC(194)   Other: 0.08ms
[2026-07-18T16:59:47.480+0000][info][gc,heap     ] GC(194) Eden regions: 491->0(491)
[2026-07-18T16:59:47.480+0000][info][gc,heap     ] GC(194) Survivor regions: 0->0(62)
[2026-07-18T16:59:47.480+0000][info][gc,heap     ] GC(194) Old regions: 885->885
[2026-07-18T16:59:47.480+0000][info][gc,heap     ] GC(194) Humongous regions: 49->49
[2026-07-18T16:59:47.480+0000][info][gc,metaspace] GC(194) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:47.480+0000][info][gc          ] GC(194) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 0.963ms
[2026-07-18T16:59:47.480+0000][info][gc,cpu      ] GC(194) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.480+0000][info][gc          ] GC(195) Concurrent Mark Cycle
[2026-07-18T16:59:47.483+0000][info][gc,marking  ] GC(195) Concurrent Scan Root Regions
[2026-07-18T16:59:47.483+0000][info][gc,marking  ] GC(195) Concurrent Scan Root Regions 0.047ms
[2026-07-18T16:59:47.483+0000][info][gc,marking  ] GC(195) Concurrent Mark
[2026-07-18T16:59:47.483+0000][info][gc,marking  ] GC(195) Concurrent Mark From Roots
[2026-07-18T16:59:47.483+0000][info][gc,task     ] GC(195) Using 1 workers of 1 for marking
[2026-07-18T16:59:47.563+0000][info][gc,start    ] GC(196) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:47.563+0000][info][gc,task     ] GC(196) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.564+0000][info][gc,phases   ] GC(196)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:47.564+0000][info][gc,phases   ] GC(196)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:47.564+0000][info][gc,phases   ] GC(196)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:47.564+0000][info][gc,phases   ] GC(196)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:47.564+0000][info][gc,phases   ] GC(196)   Other: 0.06ms
[2026-07-18T16:59:47.564+0000][info][gc,heap     ] GC(196) Eden regions: 491->0(491)
[2026-07-18T16:59:47.564+0000][info][gc,heap     ] GC(196) Survivor regions: 0->0(62)
[2026-07-18T16:59:47.564+0000][info][gc,heap     ] GC(196) Old regions: 885->885
[2026-07-18T16:59:47.564+0000][info][gc,heap     ] GC(196) Humongous regions: 49->49
[2026-07-18T16:59:47.564+0000][info][gc,metaspace] GC(196) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:47.564+0000][info][gc          ] GC(196) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.929ms
[2026-07-18T16:59:47.564+0000][info][gc,cpu      ] GC(196) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.642+0000][info][gc,marking  ] GC(195) Concurrent Mark From Roots 159.161ms
[2026-07-18T16:59:47.646+0000][info][gc,marking  ] GC(195) Concurrent Preclean
[2026-07-18T16:59:47.646+0000][info][gc,marking  ] GC(195) Concurrent Preclean 0.066ms
[2026-07-18T16:59:47.647+0000][info][gc,start    ] GC(195) Pause Remark
[2026-07-18T16:59:47.648+0000][info][gc          ] GC(195) Pause Remark 1422M->1422M(1500M) 0.405ms
[2026-07-18T16:59:47.648+0000][info][gc,cpu      ] GC(195) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:47.648+0000][info][gc,marking  ] GC(195) Concurrent Mark 164.680ms
[2026-07-18T16:59:47.648+0000][info][gc,marking  ] GC(195) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:47.648+0000][info][gc,start    ] GC(197) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:47.648+0000][info][gc,task     ] GC(197) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:47.649+0000][info][gc,phases   ] GC(197)   Pre Evacuate Collection Set: 0.11ms
